id,name,vehicle_make_id
1,CL,1
2,ILX,1
3,Integra,1
4,Legend,1
5,MDX,1
6,MDX Sport Hybrid,1
7,NSX,1
8,RDX,1
9,RL,1
10,RLX,1
11,RSX,1
12,SLX,1
13,TL,1
14,TLX,1
15,TSX,1
16,Vigor,1
17,ZDX,1
18,100,2
19,200,2
20,5000,2
21,A3,2
22,A3 Sportback,2
23,A4,2
24,A4 Allroad,2
25,A4 Avant,2
26,A5,2
27,A5 Sportback,2
28,A6,2
29,A7,2
30,A8,2
31,Allroad,2
32,Allroad Quattro,2
33,Cabriolet,2
34,Q3,2
35,Q5,2
36,Q5 Hybrid,2
37,Q7,2
38,Quattro,2
39,R8,2
40,RS 4,2
41,RS 5,2
42,RS 6,2
43,RS 7,2
44,S3,2
45,S4,2
46,S4 Avant,2
47,S5,2
48,S5 Sportback,2
49,S6,2
50,S7,2
51,S8,2
52,SQ5,2
53,TT,2
54,TT RS,2
55,TTS,2
56,326,3
57,327,3
58,2002,3
59,1 Series,3
60,1M,3
61,2 Series,3
62,3 Series,3
63,3 Series Gran Turismo,3
64,3.0CS,3
65,4 Series,3
66,5 Series,3
67,5 Series Gran Turismo,3
68,6 Series,3
69,7 Series,3
70,8 Series,3
71,ActiveHybrid 3,3
72,ActiveHybrid 5,3
73,ActiveHybrid 7,3
74,i3,3
75,i8,3
76,Isetta,3
77,M1,3
78,M2,3
79,M3,3
80,M4,3
81,M5,3
82,M6,3
83,X1,3
84,X3,3
85,X4,3
86,X5,3
87,X5 M,3
88,X6,3
89,X6 M,3
90,Z3,3
91,Z3 M,3
92,Z4,3
93,Z4 M,3
94,Z8,3
95,Apollo,4
96,Cascada,4
97,Centurion,4
98,Century,4
99,Electra,4
100,Enclave,4
101,Encore,4
102,Envision,4
103,Estate Wagon,4
104,Gran Sport,4
105,LaCrosse,4
106,LeSabre,4
107,Lucerne,4
108,Park Avenue,4
109,Rainier,4
110,Reatta,4
111,Regal,4
112,Rendezvous,4
113,Riviera,4
114,Roadmaster,4
115,Skyhawk,4
116,Skylark,4
117,Somerset,4
118,Special,4
119,Sport Wagon,4
120,Super,4
121,Terraza,4
122,Verano,4
123,Wildcat,4
124,Allante,5
125,ATS,5
126,ATS Coupe,5
127,ATS-V,5
128,ATS-V Coupe,5
129,Brougham,5
130,Catera,5
131,CT6,5
132,CTS,5
133,CTS Coupe,5
134,CTS-V,5
135,CTS-V Coupe,5
136,DeVille,5
137,DTS,5
138,Eldorado,5
139,ELR,5
140,Escalade,5
141,Escalade ESV,5
142,Escalade EXT,5
143,Fleetwood,5
144,LaSalle,5
145,Series 62,5
146,Series 75,5
147,Seville,5
148,Sixty Special,5
149,SRX,5
150,STS,5
151,STS-V,5
152,Touring,5
153,XLR,5
154,XLR-V,5
155,XT5,5
156,XTS,5
157,150,6
158,210,6
159,3100,6
160,Apache,6
161,Astro,6
162,Astro Cargo Van,6
163,Avalanche,6
164,Aveo,6
165,Bel Air,6
166,Beretta,6
167,Biscayne,6
168,Blazer,6
169,Bolt,6
170,C/K 10,6
171,C/K 1500,6
172,C/K 20,6
173,C/K 2500,6
174,C/K 30,6
175,C/K 3500,6
176,Camaro,6
177,Caprice,6
178,Captiva Sport,6
179,Cavalier,6
180,Celebrity,6
181,Chevelle,6
182,Chevy Van,6
183,Citation,6
184,City Express,6
185,Classic,6
186,Cobalt,6
187,Colorado,6
188,Corsica,6
189,Corvair,6
190,Corvette,6
191,Cruze,6
192,Cruze Limited,6
193,Delray,6
194,Deluxe,6
195,El Camino,6
196,Equinox,6
197,Express,6
198,Express Cargo,6
199,Fleetline,6
200,Fleetmaster,6
201,HHR,6
202,Impala,6
203,Impala Limited,6
204,Lumina,6
205,Lumina Minivan,6
206,LUV,6
207,Malibu,6
208,Malibu Hybrid,6
209,Malibu Maxx,6
210,Master,6
211,Metro,6
212,Monte Carlo,6
213,Nomad,6
214,Nova,6
215,Panel Truck,6
216,Prizm,6
217,R/V 3500 Series,6
218,S-10,6
219,S-10 Blazer,6
220,Series AE,6
221,Series BA,6
222,Silverado 1500,6
223,Silverado 1500HD,6
224,Silverado 1500SS,6
225,Silverado 2500,6
226,Silverado 2500HD,6
227,Silverado 3500,6
228,Silverado 3500HD,6
229,Silverado Classic 1500,6
230,Silverado Classic 2500HD,6
231,Silverado Classic 3500,6
232,Silverado Hybrid,6
233,Sonic,6
234,Spark,6
235,Spark EV,6
236,Special Deluxe,6
237,Sportvan,6
238,Sprint,6
239,SS,6
240,SSR,6
241,Styleline,6
242,Stylemaster,6
243,Suburban,6
244,Superior,6
245,Tahoe,6
246,Tracker,6
247,Trailblazer,6
248,Trailblazer EXT,6
249,Traverse,6
250,Trax,6
251,Uplander,6
252,Vega,6
253,Venture,6
254,Volt,6
255,200,7
256,300,7
257,300M,7
258,Aspen,7
259,Cirrus,7
260,Concorde,7
261,Conquest,7
262,Cordoba,7
263,CP8,7
264,Crossfire,7
265,Crossfire SRT-6,7
266,Fifth Avenue,7
267,Grand Voyager,7
268,Imperial,7
269,Le Baron,7
270,LHS,7
271,New Yorker,7
272,Newport,7
273,Pacifica,7
274,Pacifica Hybrid,7
275,Prowler,7
276,PT Cruiser,7
277,Royal,7
278,Saratoga,7
279,Sebring,7
280,TC,7
281,Town & Country,7
282,Voyager,7
283,Windsor,7
284,440,8
285,600,8
286,Aries,8
287,Avenger,8
288,Caliber,8
289,Caravan,8
290,Challenger,8
291,Charger,8
292,Coronet,8
293,Dakota,8
294,Dart,8
295,Daytona,8
296,Durango,8
297,Dynasty,8
298,Grand Caravan,8
299,Intrepid,8
300,Journey,8
301,Luxury Liner,8
302,Magnum,8
303,Monaco,8
304,Neon,8
305,Neon SRT-4,8
306,Nitro,8
307,Omni,8
308,Polara,8
309,Power Wagon,8
310,Raider,8
311,Ram,8
312,RAM 150,8
313,Ram 1500,8
314,RAM 250,8
315,Ram 2500,8
316,RAM 350,8
317,Ram 3500,8
318,Ram 50 Pickup,8
319,Ram Cargo,8
320,Ram Chassis 3500,8
321,Ram SRT-10,8
322,Ram Van,8
323,Ram Wagon,8
324,Ramcharger,8
325,Rampage,8
326,Royal,8
327,Shadow,8
328,Spirit,8
329,Sprinter,8
330,Sprinter Cargo,8
331,Stealth,8
332,Stratus,8
333,Super Bee,8
334,Viper,8
335,124 Spider,9
336,500,9
337,600,9
338,500e,9
339,500L,9
340,500X,9
341,X1/9,9
342,Aerostar,10
343,Aspire,10
344,Bronco,10
345,Bronco II,10
346,C-Max,10
347,Contour,10
348,Contour SVT,10
349,Country Squire,10
350,Coupe,10
351,Courier,10
352,Crestline,10
353,Crown Victoria,10
354,Custom,10
355,Customline,10
356,Deluxe,10
357,E-150,10
358,E-250,10
359,E-350,10
360,Econoline Cargo,10
361,Econoline Wagon,10
362,Edge,10
363,Elite,10
364,Escape,10
365,Escape Hybrid,10
366,Escort,10
367,E-Series Cargo,10
368,E-Series Wagon,10
369,Excursion,10
370,Expedition,10
371,Explorer,10
372,Explorer Sport,10
373,Explorer Sport Trac,10
374,F-100,10
375,F-150,10
376,F-150 Heritage,10
377,F-150 SVT Lightning,10
378,F-250,10
379,F-250 Super Duty,10
380,F-350,10
381,F-350 Super Duty,10
382,F-450,10
383,F-450 Super Duty,10
384,F-550 Super Duty,10
385,Fairlane,10
386,Fairmont,10
387,Falcon,10
388,Festiva,10
389,Fiesta,10
390,Five Hundred,10
391,Flex,10
392,Focus,10
393,Focus Electric,10
394,Focus RS,10
395,Focus SVT,10
396,Freestar,10
397,Freestyle,10
398,Fusion,10
399,Fusion Energi,10
400,Galaxie,10
401,Granada,10
402,GT,10
403,GT40,10
404,LTD,10
405,LTD Crown Victoria,10
406,Maverick,10
407,Model 18,10
408,Model 40,10
409,Model 48,10
410,Model A,10
411,Model B,10
412,Model T,10
413,Mustang,10
414,Mustang SVT Cobra,10
415,Pinto,10
416,Probe,10
417,Ranchero,10
418,Ranger,10
419,Shelby GT350,10
420,Shelby GT500,10
421,Super Deluxe,10
422,Taurus,10
423,Taurus X,10
424,Tempo,10
425,Thunderbird,10
426,Torino,10
427,Transit Cargo,10
428,Transit Connect,10
429,Transit Connect Electric,10
430,Transit Passenger,10
431,Victoria,10
432,Windstar,10
433,Windstar Cargo,10
434,Acadia,11
435,C/K 10,11
436,C/K 15,11
437,C/K 1500 Series,11
438,C/K 2500 Series,11
439,C/K 3500 Series,11
440,Caballero,11
441,Canyon,11
442,Envoy,11
443,Envoy XL,11
444,Envoy XUV,11
445,Jimmy,11
446,R/V 1500 Series,11
447,R/V 3500 Series,11
448,Rally Wagon,11
449,S-15,11
450,S-15 Jimmy,11
451,Safari,11
452,Safari Cargo,11
453,Savana,11
454,Savana Cargo,11
455,Sierra,11
456,Sierra 1500,11
457,Sierra 1500HD,11
458,Sierra 2500,11
459,Sierra 2500HD,11
460,Sierra 2500HD Classic,11
461,Sierra 3500,11
462,Sierra 3500HD,11
463,Sierra C/K 1500,11
464,Sierra C/K 2500,11
465,Sierra C/K 3500,11
466,Sierra C3,11
467,Sierra Classic 1500,11
468,Sierra Classic 2500,11
469,Sierra Classic 3500,11
470,Sonoma,11
471,Sprint,11
472,Suburban,11
473,Syclone,11
474,Terrain,11
475,Typhoon,11
476,Vandura,11
477,Yukon,11
478,Yukon XL,11
479,Accord,12
480,Accord Coupe,12
